# 监控体系依赖
# v10 Monitoring System Dependencies

# 核心依赖
psutil>=5.9.0              # 系统监控
structlog>=23.0.0          # 结构化日志
pyyaml>=6.0                # YAML配置解析

# API框架
fastapi>=0.100.0           # FastAPI框架
uvicorn>=0.23.0            # ASGI服务器

# 测试
pytest>=7.0.0              # 测试框架
pytest-asyncio>=0.21.0     # 异步测试支持
pytest-cov>=4.0.0          # 覆盖率报告

# 可选依赖
# prometheus-client>=0.17.0  # Prometheus客户端
# opentelemetry-api>=1.20.0  # OpenTelemetry（高级追踪）
# jaeger-client>=4.8.0      # Jaeger追踪后端
